  "an2.1:1.0": "1. Vajjasutta ",
  "sn43.3:0.3": "Savitakkasavicārasutta ",
  "sn43.4:0.3": "Suññatasamādhisutta ",
  "sn43.5:0.3": "Satipaṭṭhānasutta ",
  "sn43.6:0.3": "Sammappadhānasutta ",
  "sn43.7:0.3": "Iddhipādasutta ",
  "sn43.8:0.3": "Indriyasutta ",
  "sn43.9:0.3": "Balasutta ",
  "sn43.10:0.3": "Bojjhaṅgasutta ",
  "sn43.11:0.3": "Maggaṅgasutta ",
  "sn43.12:0.3": "Asaṅkhatasutta ",
  "sn43.13:0.3": "Anatasutta ",
  "sn43.14:0.3": "Anāsavādisutta ",
  "sn43.44:0.3": "Parāyanasutta ",
  "sn44.1:0.3": "Khemāsutta ",
  "sn44.2:0.3": "Anurādhasutta ",
  "sn44.3:0.3": "Paṭhamasāriputtakoṭṭhikasutta ",
  "sn44.4:0.3": "Dutiyasāriputtakoṭṭhikasutta ",
  "sn44.5:0.3": "Tatiyasāriputtakoṭṭhikasutta ",
  "sn44.6:0.3": "Catutthasāriputtakoṭṭhikasutta ",
  "sn44.7:0.3": "Moggallānasutta ",
  "sn44.8:0.3": "Vacchagottasutta ",
  "sn44.9:0.3": "Kutūhalasālāsutta ",
  "sn44.10:0.3": "Ānandasutta ",
  "sn44.11:0.3": "Sabhiyakaccānasutta ",
  "sn45.1:0.3": "Avijjāsutta ",
  "sn45.2:0.3": "Upaḍḍhasutta ",
  "sn45.3:0.3": "Sāriputtasutta ",
  "sn45.4:0.3": "Jāṇussoṇibrāhmaṇasutta ",
  "sn45.5:0.3": "Kimatthiyasutta ",
  "sn45.6:0.3": "Paṭhamaaññatarabhikkhusutta ",
  "sn45.7:0.3": "Dutiyaaññatarabhikkhusutta ",
  "sn45.8:0.3": "Vibhaṅgasutta ",
  "sn45.9:0.3": "Sūkasutta ",
  "sn45.10:0.3": "Nandiyasutta ",
  "sn45.11:0.3": "Paṭhamavihārasutta ",
  "sn45.12:0.3": "Dutiyavihārasutta ",
  "sn45.13:0.3": "Sekkhasutta ",
  "sn45.14:0.3": "Paṭhamauppādasutta ",
  "sn45.15:0.3": "Dutiyauppādasutta ",
  "sn45.16:0.3": "Paṭhamaparisuddhasutta ",
  "sn45.17:0.3": "Dutiyaparisuddhasutta ",
  "sn45.18:0.3": "Paṭhamakukkuṭārāmasutta ",
  "sn45.19:0.3": "Dutiyakukkuṭārāmasutta ",
  "sn45.20:0.3": "Tatiyakukkuṭārāmasutta ",
  "sn45.20:1.17": "Tīṇi suttantāni ekanidānāni. ",
  "sn45.21:0.3": "Micchattasutta ",
  "sn45.22:0.3": "Akusaladhammasutta ",
  "sn45.23:0.3": "Paṭhamapaṭipadāsutta ",
  "sn45.24:0.3": "Dutiyapaṭipadāsutta ",
  "sn45.25:0.3": "Paṭhamaasappurisasutta ",
  "sn45.26:0.3": "Dutiyaasappurisasutta ",
  "sn45.27:0.3": "Kumbhasutta ",
  "sn45.28:0.3": "Samādhisutta ",
  "sn45.29:0.3": "Vedanāsutta ",
  "sn45.30:0.3": "Uttiyasutta ",
  "sn45.31:0.3": "Paṭhamapaṭipattisutta ",
  "sn45.32:0.3": "Dutiyapaṭipattisutta ",
  "sn45.33:0.3": "Viraddhasutta ",
  "sn45.34:0.3": "Pāraṅgamasutta ",
  "sn45.35:0.3": "Paṭhamasāmaññasutta ",
  "sn45.36:0.3": "Dutiyasāmaññasutta ",
  "sn45.37:0.3": "Paṭhamabrahmaññasutta ",
  "sn45.38:0.3": "Dutiyabrahmaññasutta ",
  "sn45.39:0.3": "Paṭhamabrahmacariyasutta ",
  "sn45.40:0.3": "Dutiyabrahmacariyasutta ",
  "sn45.41:0.3": "Rāgavirāgasutta ",
  "sn45.42-47:0.3": "Saṁyojanappahānādisuttachakka ",
  "sn45.48:0.3": "Anupādāparinibbānasutta ",
  "sn45.49:0.3": "Kalyāṇamittasutta ",
  "sn45.50-54:0.3": "Sīlasampadādisuttapañcaka ",
  "sn45.55:0.3": "Yonisomanasikārasampadāsutta ",
  "sn45.56:0.3": "Dutiyakalyāṇamittasutta ",
  "sn45.57-61:0.3": "Dutiyasīlasampadādisuttapañcaka ",
  "sn45.62:0.3": "Dutiyayonisomanasikārasampadāsutta ",
  "sn45.63:0.3": "Kalyāṇamittasutta ",
  "sn45.64-68:0.3": "Sīlasampadādisuttapañcaka ",
  "sn45.69:0.3": "Yonisomanasikārasampadāsutta ",
  "sn45.70:0.3": "Dutiyakalyāṇamittasutta ",
  "sn45.71-75:0.3": "Dutiyasīlasampadādisuttapañcaka ",
  "sn45.76:0.3": "Dutiyayonisomanasikārasampadāsutta ",
  "sn45.77:0.3": "Kalyāṇamittasutta ",
  "sn45.78-82:0.3": "Sīlasampadādisuttapañcaka ",
  "sn45.83:0.3": "Yonisomanasikārasampadāsutta ",
  "sn45.84:0.3": "Dutiyakalyāṇamittasutta ",
  "sn45.85-89:0.3": "Dutiyasīlasampadādisuttapañcaka ",
  "sn45.90:0.3": "Dutiyayonisomanasikārasampadāsutta ",
  "sn45.91:0.3": "Paṭhamapācīnaninnasutta ",
  "sn45.92-95:0.3": "Dutiyādipācīnaninnasuttacatukka ",
  "sn45.96:0.3": "Chaṭṭhapācīnaninnasutta ",
  "sn45.97:0.3": "Paṭhamasamuddaninnasutta ",
  "sn45.98-102:0.3": "Dutiyādisamuddaninnasuttapañcaka ",
  "sn45.103:0.3": "Paṭhamapācīnaninnasutta ",
  "sn45.104:0.3": "Dutiyādipācīnaninnasuttapañcaka ",
  "sn45.109:0.3": "Paṭhamasamuddaninnasutta ",
  "sn45.110:0.3": "Dutiyādisamuddaninnasutta ",
  "sn45.115:0.3": "Paṭhamapācīnaninnasutta ",
  "sn45.116:0.3": "Dutiyādipācīnaninnasutta ",
  "sn45.121:0.3": "Paṭhamasamuddaninnasutta ",
  "sn45.122-126:0.3": "Dutiyādisamuddaninnasutta ",
  "sn45.127:0.3": "Paṭhamapācīnaninnasutta ",
  "sn45.128-132:0.3": "Dutiyādipācīnaninnasutta ",
  "sn45.133:0.3": "Paṭhamasamuddaninnasutta ",
  "sn45.134-138:0.3": "Dutiyādisamuddaninnasutta ",
  "sn45.139:0.3": "Tathāgatasutta ",
  "sn45.140:0.3": "Padasutta ",
  "sn45.141:0.3": "Kūṭādisutta ",
  "sn45.141:1.3": "(yathā heṭṭhimasuttantaṁ, evaṁ vitthāretabbaṁ.) ",
  "sn45.146-148:0.3": "Candimādisutta ",
  "sn45.149:0.3": "Balasutta ",
  "sn45.149:2.1": "(Paragaṅgāpeyyālīvaṇṇiyato paripuṇṇasuttanti vitthāramaggī.) ",
  "sn45.150:0.3": "Bījasutta ",
  "sn45.151:0.3": "Nāgasutta ",
  "sn45.152:0.3": "Rukkhasutta ",
  "sn45.153:0.3": "Kumbhasutta ",
  "sn45.154:0.3": "Sūkasutta ",
  "sn45.155:0.3": "Ākāsasutta ",
  "sn45.156:0.3": "Paṭhamameghasutta ",
  "sn45.157:0.3": "Dutiyameghasutta ",
  "sn45.158:0.3": "Nāvāsutta ",
  "sn45.159:0.3": "Āgantukasutta ",
  "sn45.160:0.3": "Nadīsutta ",
  "sn45.161:0.3": "Esanāsutta ",
  "sn45.162:0.3": "Vidhāsutta ",
  "sn45.163:0.3": "Āsavasutta ",
  "sn45.164:0.3": "Bhavasutta ",
  "sn45.165:0.3": "Dukkhatāsutta ",
  "sn45.166:0.3": "Khilasutta ",
  "sn45.167:0.3": "Malasutta ",
  "sn45.168:0.3": "Nīghasutta ",
  "sn45.169:0.3": "Vedanāsutta ",
  "sn45.170:0.3": "Taṇhāsutta ",
  "sn45.170:2.0": "Tasināsutta ",
  "sn45.171:0.3": "Oghasutta ",
  "sn45.172:0.3": "Yogasutta ",
  "sn45.173:0.3": "Upādānasutta ",
  "sn45.174:0.3": "Ganthasutta ",
  "sn45.175:0.3": "Anusayasutta ",
  "sn45.176:0.3": "Kāmaguṇasutta ",
  "sn45.177:0.3": "Nīvaraṇasutta ",
  "sn45.178:0.3": "Upādānakkhandhasutta ",
  "sn45.179:0.3": "Orambhāgiyasutta ",
  "sn45.180:0.3": "Uddhambhāgiyasutta ",
  "sn46.1:0.3": "Himavantasutta ",
  "sn46.2:0.3": "Kāyasutta ",
  "sn46.3:0.3": "Sīlasutta ",
  "sn46.4:0.3": "Vatthasutta ",
  "sn46.5:0.3": "Bhikkhusutta ",
  "sn46.6:0.3": "Kuṇḍaliyasutta ",
  "sn46.7:0.3": "Kūṭāgārasutta ",
  "sn46.8:0.3": "Upavānasutta ",
  "sn46.9:0.3": "Paṭhamauppannasutta ",
  "sn46.10:0.3": "Dutiyauppannasutta ",
  "sn46.11:0.3": "Pāṇasutta ",
  "sn46.12:0.3": "Paṭhamasūriyūpamasutta ",
  "sn46.13:0.3": "Dutiyasūriyūpamasutta ",
  "sn46.14:0.3": "Paṭhamagilānasutta ",
  "sn46.15:0.3": "Dutiyagilānasutta ",
  "sn46.16:0.3": "Tatiyagilānasutta ",
  "sn46.17:0.3": "Pāraṅgamasutta ",
  "sn46.18:0.3": "Viraddhasutta ",
  "sn46.19:0.3": "Ariyasutta ",
  "sn46.20:0.3": "Nibbidāsutta ",
  "sn46.21:0.3": "Bodhāyasutta ",
  "sn46.22:0.3": "Bojjhaṅgadesanāsutta ",
  "sn46.23:0.3": "Ṭhāniyasutta ",
  "sn46.24:0.3": "Ayonisomanasikārasutta ",
  "sn46.25:0.3": "Aparihāniyasutta ",
  "sn46.26:0.3": "Taṇhakkhayasutta ",
  "sn46.27:0.3": "Taṇhānirodhasutta ",
  "sn46.28:0.3": "Nibbedhabhāgiyasutta ",
  "sn46.29:0.3": "Ekadhammasutta ",
  "sn46.30:0.3": "Udāyisutta ",
  "sn46.31:0.3": "Paṭhamakusalasutta ",
  "sn46.32:0.3": "Dutiyakusalasutta ",
  "sn46.33:0.3": "Upakkilesasutta ",
  "sn46.34:0.3": "Anupakkilesasutta ",
  "sn46.35:0.3": "Ayonisomanasikārasutta ",
  "sn46.35:2.0": "Yonisomanasikārasutta ",
  "sn46.36:0.3": "Buddhisutta ",
  "sn46.37:0.3": "Āvaraṇanīvaraṇasutta ",
  "sn46.38:0.3": "Anīvaraṇasutta ",
  "sn46.39:0.3": "Rukkhasutta ",
  "sn46.40:0.3": "Nīvaraṇasutta ",
  "sn46.41:0.3": "Vidhāsutta ",
  "sn46.42:0.3": "Cakkavattisutta ",
  "sn46.43:0.3": "Mārasutta ",
  "sn46.44:0.3": "Duppaññasutta ",
  "sn46.45:0.3": "Paññavantasutta ",
  "sn46.46:0.3": "Daliddasutta ",
  "sn46.47:0.3": "Adaliddasutta ",
  "sn46.48:0.3": "Ādiccasutta ",
  "sn46.49:0.3": "Ajjhattikaṅgasutta ",
  "sn46.50:0.3": "Bāhiraṅgasutta ",
  "sn46.51:0.3": "Āhārasutta ",
  "sn46.52:0.3": "Pariyāyasutta ",
  "sn46.53:0.3": "Aggisutta ",
  "sn46.53:1.2": "(Pariyāyasuttasadisaṁ.) ",
  "sn46.54:0.3": "Mettāsahagatasutta ",
  "sn46.55:0.3": "Saṅgāravasutta ",
  "sn46.56:0.3": "Abhayasutta ",
  "sn46.57:0.3": "Aṭṭhikamahapphalasutta ",
  "sn46.57:2.0": "Aññataraphalasutta ",
  "sn46.57:3.0": "Mahatthasutta ",
  "sn46.57:4.0": "Yogakkhemasutta ",
  "sn46.57:5.0": "Saṁvegasutta ",
  "sn46.57:6.0": "Phāsuvihārasutta ",
  "sn46.58:0.3": "Puḷavakasutta ",
  "sn46.59:0.3": "Vinīlakasutta ",
  "sn46.60:0.3": "Vicchiddakasutta ",
  "sn46.61:0.3": "Uddhumātakasutta ",
  "sn46.62:0.3": "Mettāsutta ",
  "sn46.63:0.3": "Karuṇāsutta ",
  "sn46.64:0.3": "Muditāsutta ",
  "sn46.65:0.3": "Upekkhāsutta ",
  "sn46.66:0.3": "Ānāpānasutta ",
  "sn46.67:0.3": "Asubhasutta ",
  "sn46.68:0.3": "Maraṇasutta ",
  "sn46.69:0.3": "Āhārepaṭikūlasutta ",
  "sn46.70:0.3": "Anabhiratisutta ",
  "sn46.71:0.3": "Aniccasutta ",
  "sn46.72:0.3": "Dukkhasutta ",
  "sn46.73:0.3": "Anattasutta ",
  "sn46.74:0.3": "Pahānasutta ",
  "sn46.75:0.3": "Virāgasutta ",
  "sn46.76:0.3": "Nirodhasutta ",
  "sn46.77-88:0.3": "Gaṅgānadīādisutta ",
  "sn46.89-98:0.3": "Tathāgatādisutta ",
  "sn46.99-110:0.3": "Balādisutta ",
  "sn46.111-120:0.3": "Esanādisutta ",
  "sn46.121-129:0.3": "Oghādisutta ",
  "sn46.130:0.3": "Uddhambhāgiyasutta ",
  "sn46.131-142:0.3": "Punagaṅgānadīādisutta ",
  "sn46.143-152:0.3": "Punatathāgatādisutta ",
  "sn46.153-164:0.3": "Punabalādisutta ",
  "sn46.165-174:0.3": "Punaesanādisutta ",
  "sn46.175-184:0.3": "Punaoghādisutta ",
  "sn47.1:0.3": "Ambapālisutta ",
  "sn47.2:0.3": "Satisutta ",
  "sn47.3:0.3": "Bhikkhusutta ",
  "sn47.4:0.3": "Sālasutta ",
  "sn47.5:0.3": "Akusalarāsisutta ",
  "sn47.6:0.3": "Sakuṇagghisutta ",
  "sn47.7:0.3": "Makkaṭasutta ",
  "sn47.8:0.3": "Sūdasutta ",
  "sn47.9:0.3": "Gilānasutta ",
  "sn47.10:0.3": "Bhikkhunupassayasutta ",
  "sn47.11:0.3": "Mahāpurisasutta ",
  "sn47.12:0.3": "Nālandasutta ",
  "sn47.13:0.3": "Cundasutta ",
  "sn47.14:0.3": "Ukkacelasutta ",
  "sn47.15:0.3": "Bāhiyasutta ",
  "sn47.16:0.3": "Uttiyasutta ",
  "sn47.17:0.3": "Ariyasutta ",
  "sn47.18:0.3": "Brahmasutta ",
  "sn47.19:0.3": "Sedakasutta ",
  "sn47.20:0.3": "Janapadakalyāṇīsutta ",
  "sn47.21:0.3": "Sīlasutta ",
  "sn47.22:0.3": "Ciraṭṭhitisutta ",
  "sn47.23:0.3": "Parihānasutta ",
  "sn47.24:0.3": "Suddhasutta ",
  "sn47.25:0.3": "Aññatarabrāhmaṇasutta ",
  "sn47.26:0.3": "Padesasutta ",
  "sn47.27:0.3": "Samattasutta ",
  "sn47.28:0.3": "Lokasutta ",
  "sn47.29:0.3": "Sirivaḍḍhasutta ",
  "sn47.30:0.3": "Mānadinnasutta ",
  "sn47.31:0.3": "Ananussutasutta ",
  "sn47.32:0.3": "Virāgasutta ",
  "sn47.33:0.3": "Viraddhasutta ",
  "sn47.34:0.3": "Bhāvitasutta ",
  "sn47.35:0.3": "Satisutta ",
  "sn47.36:0.3": "Aññāsutta ",
  "sn47.37:0.3": "Chandasutta ",
  "sn47.38:0.3": "Pariññātasutta ",
  "sn47.39:0.3": "Bhāvanāsutta ",
  "sn47.40:0.3": "Vibhaṅgasutta ",
  "sn47.41:0.3": "Amatasutta ",
  "sn47.42:0.3": "Samudayasutta ",
  "sn47.43:0.3": "Maggasutta ",
  "sn47.44:0.3": "Satisutta ",
  "sn47.45:0.3": "Kusalarāsisutta ",
  "sn47.46:0.3": "Pātimokkhasaṁvarasutta ",
  "sn47.47:0.3": "Duccaritasutta ",
  "sn47.48:0.3": "Mittasutta ",
  "sn47.49:0.3": "Vedanāsutta ",
  "sn47.50:0.3": "Āsavasutta ",
  "sn47.51-62:0.3": "Gaṅgānadīādisuttadvādasaka ",
  "sn47.63-72:0.3": "Tathāgatādisutta ",
  "sn47.73-84:0.3": "Balādisutta ",
  "sn47.85-94:0.3": "Esanādisutta ",
  "sn47.95-104:0.3": "Uddhambhāgiyādisutta ",
  "sn48.1:0.3": "Suddhikasutta ",
  "sn48.2:0.3": "Paṭhamasotāpannasutta ",
  "sn48.3:0.3": "Dutiyasotāpannasutta ",
  "sn48.4:0.3": "Paṭhamaarahantasutta ",
  "sn48.5:0.3": "Dutiyaarahantasutta ",
  "sn48.6:0.3": "Paṭhamasamaṇabrāhmaṇasutta ",
  "sn48.7:0.3": "Dutiyasamaṇabrāhmaṇasutta ",
  "sn48.8:0.3": "Daṭṭhabbasutta ",
  "sn48.9:0.3": "Paṭhamavibhaṅgasutta ",
  "sn48.10:0.3": "Dutiyavibhaṅgasutta ",
  "sn48.11:0.3": "Paṭilābhasutta ",
  "sn48.12:0.3": "Paṭhamasaṅkhittasutta ",
  "sn48.13:0.3": "Dutiyasaṅkhittasutta ",
  "sn48.14:0.3": "Tatiyasaṅkhittasutta ",
  "sn48.15:0.3": "Paṭhamavitthārasutta ",
  "sn48.16:0.3": "Dutiyavitthārasutta ",
  "sn48.17:0.3": "Tatiyavitthārasutta ",
  "sn48.18:0.3": "Paṭipannasutta ",
  "sn48.19:0.3": "Sampannasutta ",
  "sn48.20:0.3": "Āsavakkhayasutta ",
  "sn48.21:0.3": "Punabbhavasutta ",
  "sn48.22:0.3": "Jīvitindriyasutta ",
  "sn48.23:0.3": "Aññindriyasutta ",
  "sn48.24:0.3": "Ekabījīsutta ",
  "sn48.25:0.3": "Suddhakasutta ",
  "sn48.26:0.3": "Sotāpannasutta ",
  "sn48.27:0.3": "Arahantasutta ",
  "sn48.28:0.3": "Sambuddhasutta ",
  "sn48.29:0.3": "Paṭhamasamaṇabrāhmaṇasutta ",
  "sn48.30:0.3": "Dutiyasamaṇabrāhmaṇasutta ",
  "sn48.31:0.3": "Suddhikasutta ",
  "sn48.32:0.3": "Sotāpannasutta ",
  "sn48.33:0.3": "Arahantasutta ",
  "sn48.34:0.3": "Paṭhamasamaṇabrāhmaṇasutta ",
  "sn48.35:0.3": "Dutiyasamaṇabrāhmaṇasutta ",
  "sn48.36:0.3": "Paṭhamavibhaṅgasutta ",
  "sn48.37:0.3": "Dutiyavibhaṅgasutta ",
  "sn48.38:0.3": "Tatiyavibhaṅgasutta ",
  "sn48.39:0.3": "Kaṭṭhopamasutta ",
  "sn48.40:0.3": "Uppaṭipāṭikasutta ",
  "sn48.41:0.3": "Jarādhammasutta ",
  "sn48.42:0.3": "Uṇṇābhabrāhmaṇasutta ",
  "sn48.43:0.3": "Sāketasutta ",
  "sn48.44:0.3": "Pubbakoṭṭhakasutta ",
  "sn48.45:0.3": "Paṭhamapubbārāmasutta ",
  "sn48.46:0.3": "Dutiyapubbārāmasutta ",
  "sn48.47:0.3": "Tatiyapubbārāmasutta ",
  "sn48.48:0.3": "Catutthapubbārāmasutta ",
  "sn48.49:0.3": "Piṇḍolabhāradvājasutta ",
  "sn48.50:0.3": "Āpaṇasutta ",
  "sn48.51:0.3": "Sālasutta ",
  "sn48.52:0.3": "Mallikasutta ",
  "sn48.53:0.3": "Sekhasutta ",
  "sn48.54:0.3": "Padasutta ",
  "sn48.55:0.3": "Sārasutta ",
  "sn48.56:0.3": "Patiṭṭhitasutta ",
  "sn48.57:0.3": "Sahampatibrahmasutta ",
  "sn48.58:0.3": "Sūkarakhatasutta ",
  "sn48.59:0.3": "Paṭhamauppādasutta ",
  "sn48.60:0.3": "Dutiyauppādasutta ",
  "sn48.61:0.3": "Saṁyojanasutta ",
  "sn48.62:0.3": "Anusayasutta ",
  "sn48.63:0.3": "Pariññāsutta ",
  "sn48.64:0.3": "Āsavakkhayasutta ",
  "sn48.65:0.3": "Paṭhamaphalasutta ",
  "sn48.66:0.3": "Dutiyaphalasutta ",
  "sn48.67:0.3": "Paṭhamarukkhasutta ",
  "sn48.68:0.3": "Dutiyarukkhasutta ",
  "sn48.69:0.3": "Tatiyarukkhasutta ",
  "sn48.70:0.3": "Catuttharukkhasutta ",
  "sn48.71-82:0.3": "Pācīnādisutta ",
  "sn48.115-124:0.3": "Oghādisutta ",
  "sn48.125-136:0.3": "Punapācīnādisutta ",
  "sn48.169-178:0.3": "punaoghādisutta ",
  "sn49.1-12:0.3": "Pācīnādisutta ",
  "sn49.23-34:0.3": "Balakaraṇīyādisutta ",
  "sn49.35-44:0.3": "Esanādisuttadasaka ",
  "sn49.45-54:0.3": "Oghādisutta ",
  "sn50.1-12:0.3": "Balādisutta ",
  "sn50.45-54:0.3": "Oghādisutta ",
  "sn50.55-66:0.3": "Pācīnādisutta ",
  "sn50.89-98:0.3": "Punaesanādisutta ",
  "sn50.99-108:0.3": "Punaoghādisutta ",
  "sn51.1:0.3": "Apārasutta ",
  "sn51.2:0.3": "Viraddhasutta ",
  "sn51.3:0.3": "Ariyasutta ",
  "sn51.4:0.3": "Nibbidāsutta ",
  "sn51.5:0.3": "Iddhipadesasutta ",
  "sn51.6:0.3": "Samattasutta ",
  "sn51.7:0.3": "Bhikkhusutta ",
  "sn51.8:0.3": "Buddhasutta ",
  "sn51.9:0.3": "Ñāṇasutta ",
  "sn51.10:0.3": "Cetiyasutta ",
  "sn51.11:0.3": "Pubbasutta ",
  "sn51.12:0.3": "Mahapphalasutta ",
  "sn51.13:0.3": "Chandasamādhisutta ",
  "sn51.14:0.3": "Moggallānasutta ",
  "sn51.15:0.3": "Uṇṇābhabrāhmaṇasutta ",
  "sn51.16:0.3": "Paṭhamasamaṇabrāhmaṇasutta ",
  "sn51.17:0.3": "Dutiyasamaṇabrāhmaṇasutta ",
  "sn51.18:0.3": "Bhikkhusutta ",
  "sn51.19:0.3": "Iddhādidesanāsutta ",
  "sn51.20:0.3": "Vibhaṅgasutta ",
  "sn51.21:0.3": "Maggasutta ",
  "sn51.22:0.3": "Ayoguḷasutta ",
  "sn51.23:0.3": "Bhikkhusutta ",
  "sn51.24:0.3": "Suddhikasutta ",
  "sn51.25:0.3": "Paṭhamaphalasutta ",
  "sn51.26:0.3": "Dutiyaphalasutta ",
  "sn51.27:0.3": "Paṭhamaānandasutta ",
  "sn51.28:0.3": "Dutiyaānandasutta ",
  "sn51.29:0.3": "Paṭhamabhikkhusutta ",
  "sn51.30:0.3": "Dutiyabhikkhusutta ",
  "sn51.31:0.3": "Moggallānasutta ",
  "sn51.32:0.3": "Tathāgatasutta ",
  "sn51.33-44:0.3": "Gaṅgānadīādisutta ",
  "sn51.77-86:0.3": "Oghādisutta ",
  "sn52.1:0.3": "Paṭhamarahogatasutta ",
  "sn52.2:0.3": "Dutiyarahogatasutta ",
  "sn52.3:0.3": "Sutanusutta ",
  "sn52.4:0.3": "Paṭhamakaṇḍakīsutta ",
  "sn52.5:0.3": "Dutiyakaṇḍakīsutta ",
  "sn52.6:0.3": "Tatiyakaṇḍakīsutta ",
  "sn52.7:0.3": "Taṇhākkhayasutta ",
  "sn52.8:0.3": "Salaḷāgārasutta ",
  "sn52.9:0.3": "Ambapālivanasutta ",
  "sn52.10:0.3": "Bāḷhagilānasutta ",
  "sn52.11:0.3": "Kappasahassasutta ",
  "sn52.12:0.3": "Iddhividhasutta ",
  "sn52.13:0.3": "Dibbasotasutta ",
  "sn52.14:0.3": "Cetopariyasutta ",
  "sn52.15:0.3": "Ṭhānasutta ",
  "sn52.16:0.3": "Kammasamādānasutta ",
  "sn52.17:0.3": "Sabbatthagāminisutta ",
  "sn52.18:0.3": "Nānādhātusutta ",
  "sn52.19:0.3": "Nānādhimuttisutta ",
  "sn52.20:0.3": "Indriyaparopariyattasutta ",
  "sn52.21:0.3": "Jhānādisutta ",
  "sn52.22:0.3": "Pubbenivāsasutta ",
  "sn52.23:0.3": "Dibbacakkhusutta ",
  "sn52.24:0.3": "Āsavakkhayasutta ",
  "sn53.1-12:0.3": "Jhānādisutta ",
  "sn53.45-54:0.3": "Oghādisutta ",
  "sn54.1:0.3": "Ekadhammasutta ",
  "sn54.2:0.3": "Bojjhaṅgasutta ",
  "sn54.3:0.3": "Suddhikasutta ",
  "sn54.4:0.3": "Paṭhamaphalasutta ",
  "sn54.5:0.3": "Dutiyaphalasutta ",
  "sn54.6:0.3": "Ariṭṭhasutta ",
  "sn54.7:0.3": "Mahākappinasutta ",
  "sn54.8:0.3": "Padīpopamasutta ",
  "sn54.9:0.3": "Vesālīsutta ",
  "sn54.10:0.3": "Kimilasutta ",
  "sn54.11:0.3": "Icchānaṅgalasutta ",
  "sn54.12:0.3": "Kaṅkheyyasutta ",
  "sn54.13:0.3": "Paṭhamaānandasutta ",
  "sn54.14:0.3": "Dutiyaānandasutta ",
  "sn54.15:0.3": "Paṭhamabhikkhusutta ",
  "sn54.16:0.3": "Dutiyabhikkhusutta ",
  "sn54.17:0.3": "Saṁyojanappahānasutta ",
  "sn54.18:0.3": "Anusayasamugghātasutta ",
  "sn54.19:0.3": "Addhānapariññāsutta ",
  "sn54.20:0.3": "Āsavakkhayasutta ",
  "sn55.1:0.3": "Cakkavattirājasutta ",
  "sn55.2:0.3": "Brahmacariyogadhasutta ",
  "sn55.3:0.3": "Dīghāvuupāsakasutta ",
  "sn55.4:0.3": "Paṭhamasāriputtasutta ",
  "sn55.5:0.3": "Dutiyasāriputtasutta ",
  "sn55.6:0.3": "Thapatisutta ",
  "sn55.7:0.3": "Veḷudvāreyyasutta ",
  "sn55.8:0.3": "Paṭhamagiñjakāvasathasutta ",
  "sn55.8:6.9": "(Tīṇipi suttantāni ekanidānāni.) "
  "sn55.9:0.3": "Dutiyagiñjakāvasathasutta ",
  "sn55.10:0.3": "Tatiyagiñjakāvasathasutta ",
  "sn55.11:0.3": "Sahassabhikkhunisaṅghasutta ",
  "sn55.12:0.3": "Brāhmaṇasutta ",
  "sn55.13:0.3": "Ānandattherasutta ",
  "sn55.14:0.3": "Duggatibhayasutta ",
  "sn55.15:0.3": "Duggativinipātabhayasutta ",
  "sn55.16:0.3": "Paṭhamamittāmaccasutta ",
  "sn55.17:0.3": "Dutiyamittāmaccasutta ",
  "sn55.18:0.3": "Paṭhamadevacārikasutta ",
  "sn55.19:0.3": "Dutiyadevacārikasutta ",
  "sn55.20:0.3": "Tatiyadevacārikasutta ",
  "sn55.21:0.3": "Paṭhamamahānāmasutta ",
  "sn55.22:0.3": "Dutiyamahānāmasutta ",
  "sn55.23:0.3": "Godhasakkasutta ",
  "sn55.24:0.3": "Paṭhamasaraṇānisakkasutta ",
  "sn55.25:0.3": "Dutiyasaraṇānisakkasutta ",
  "sn55.26:0.3": "Paṭhamaanāthapiṇḍikasutta ",
  "sn55.27:0.3": "Dutiyaanāthapiṇḍikasutta ",
  "sn55.28:0.3": "Paṭhamabhayaverūpasantasutta ",
  "sn55.29:0.3": "Dutiyabhayaverūpasantasutta ",
  "sn55.30:0.3": "Nandakalicchavisutta ",
  "sn55.31:0.3": "Paṭhamapuññābhisandasutta ",
  "sn55.32:0.3": "Dutiyapuññābhisandasutta ",
  "sn55.33:0.3": "Tatiyapuññābhisandasutta ",
  "sn55.34:0.3": "Paṭhamadevapadasutta ",
  "sn55.35:0.3": "Dutiyadevapadasutta ",
  "sn55.36:0.3": "Devasabhāgatasutta ",
  "sn55.37:0.3": "Mahānāmasutta ",
  "sn55.38:0.3": "Vassasutta ",
  "sn55.39:0.3": "Kāḷigodhasutta ",
  "sn55.40:0.3": "Nandiyasakkasutta ",
  "sn55.41:0.3": "Paṭhamaabhisandasutta ",
  "sn55.42:0.3": "Dutiyaabhisandasutta ",
  "sn55.43:0.3": "Tatiyaabhisandasutta ",
  "sn55.44:0.3": "Paṭhamamahaddhanasutta ",
  "sn55.45:0.3": "Dutiyamahaddhanasutta ",
  "sn55.46:0.3": "Suddhakasutta ",
  "sn55.47:0.3": "Nandiyasutta ",
  "sn55.48:0.3": "Bhaddiyasutta ",
  "sn55.49:0.3": "Mahānāmasutta ",
  "sn55.50:0.3": "Aṅgasutta ",
  "sn55.51:0.3": "Sagāthakasutta ",
  "sn55.52:0.3": "Vassaṁvutthasutta ",
  "sn55.53:0.3": "Dhammadinnasutta ",
